City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
vieira de leiria,39.87,-8.93,10.56,87,0,1.54,PT,1615692709
zitlala,17.63,-99.08,14.56,67,0,3.28,MX,1615692826
falakata,26.52,89.21,28.14,31,4,3.22,IN,1615692827
xiongzhou,25.12,114.3,26.54,56,9,0.51,CN,1615692827
americus,32.07,-84.23,17.0,72,1,1.44,US,1615692711
leh,34.17,77.58,-3.82,51,69,1.17,IN,1615692792
la plata,-34.92,-57.95,22.78,62,0,4.38,AR,1615692827
santa rosalia,27.32,-112.28,10.13,52,0,1.39,MX,1615692828
acarau,-2.89,-40.12,25.02,87,89,2.48,BR,1615692711
longyan,25.11,117.02,24.12,67,64,0.89,CN,1615692712
cayenne,4.93,-52.33,24.44,100,75,1.03,GF,1615692828
batagay-alyta,67.8,130.41,-21.08,84,68,1.51,RU,1615692712
holme,56.11,10.17,3.0,93,90,4.63,DK,1615692713
el centro,32.79,-115.56,17.0,41,1,6.69,US,1615692828
coquimbo,-29.95,-71.34,15.0,94,40,2.06,CL,1615692829
sibolga,1.74,98.78,26.48,81,100,0.91,ID,1615692829
puerto carreno,6.19,-67.49,25.41,69,87,3.44,CO,1615692829
brae,60.4,-1.35,6.0,81,75,12.86,GB,1615692714
nogliki,51.83,143.17,1.31,98,75,5.98,RU,1615692714
san clemente,33.43,-117.61,12.78,84,6,1.46,US,1615692830
neiafu,-18.65,-173.98,30.0,70,40,3.09,TO,1615692830
sarangani,5.4,125.46,28.32,72,0,4.5,PH,1615692830
lujan,-34.57,-59.1,20.56,65,0,1.79,AR,1615692604
valeggio sul mincio,45.35,10.74,5.0,93,0,1.54,IT,1615692831
mana,5.66,-53.78,24.79,90,100,4.51,GF,1615692831
zonguldak,41.25,31.83,3.16,68,0,1.45,TR,1615692831
te anau,-45.42,167.72,18.27,55,77,4.92,NZ,1615692831
uarini,-2.99,-65.11,23.22,88,74,1.08,BR,1615692832
nouadhibou,20.93,-17.03,19.0,37,0,5.66,MR,1615692832
neftcala,39.37,49.25,5.83,76,100,3.16,AZ,1615692832
formosa,-26.18,-58.18,21.0,83,0,2.57,AR,1615692717
revda,56.8,59.93,-14.0,66,0,3.0,RU,1615692833
belyy yar,53.6,91.39,-15.0,56,0,5.0,RU,1615692833
rock sound,24.9,-76.2,22.57,78,0,6.64,BS,1615692833
morant bay,17.88,-76.41,25.0,73,20,0.51,JM,1615692718
melfort,52.87,-104.62,-1.0,69,97,2.06,CA,1615692718
zhangjiakou,40.81,114.88,8.88,67,100,5.07,CN,1615692834
la macarena,2.18,-73.78,21.97,97,100,0.72,CO,1615692834
charters towers,-20.1,146.27,31.62,42,72,4.36,AU,1615692834
yangjiang,21.85,111.97,24.04,68,56,3.85,CN,1615692835
tilichiki,60.47,166.1,-15.5,80,100,6.77,RU,1615692835
alghero,40.56,8.32,13.0,82,20,4.63,IT,1615692835
vestmannaeyjar,63.44,-20.27,-0.77,64,100,5.43,IS,1615692720
guarapuava,-25.4,-51.46,15.31,81,2,0.25,BR,1615692721
wladyslawowo,54.79,18.4,4.44,81,75,5.66,PL,1615692836
puerto cabello,10.47,-68.01,25.0,85,28,1.54,VE,1615692836
los llanos de aridane,28.66,-17.92,18.0,72,75,3.6,ES,1615692836
bowen,-20.02,148.23,30.0,58,40,4.63,AU,1615692837
iqaluit,63.75,-68.51,-30.0,69,20,6.69,CA,1615692590
kamina,-8.74,24.99,17.36,88,96,1.0,CD,1615692837
awbari,26.59,12.78,13.59,37,0,0.52,LY,1615692837
knyaze-volkonskoye,48.46,135.46,7.0,39,0,6.0,RU,1615692837
cabo san lucas,22.89,-109.91,18.0,55,1,2.06,MX,1615692598
khandyga,62.67,135.6,-10.31,91,100,1.87,RU,1615692838
waddan,29.16,16.14,16.41,39,100,5.91,LY,1615692660
kobelyaky,49.15,34.2,1.78,97,93,4.44,UA,1615692838
santa maria,-29.68,-53.81,18.0,94,0,2.57,BR,1615692839
dauphin,51.15,-100.05,0.0,64,1,2.57,CA,1615692724
cabo rojo,18.09,-67.15,23.89,92,20,3.36,PR,1615692724
port lincoln,-34.73,135.87,16.87,48,96,4.76,AU,1615692788
maceio,-9.67,-35.74,23.0,94,0,1.54,BR,1615692598
guanaja,16.4,-85.9,25.0,78,1,2.06,HN,1615692839
nioro,13.35,-15.75,22.28,17,70,1.81,GM,1615692839
nagapattinam,10.77,79.83,29.23,60,30,3.86,IN,1615692726
romitan,39.93,64.38,-8.0,73,90,4.12,UZ,1615692840
magadan,59.57,150.8,-14.32,76,0,2.63,RU,1615692726
salta,-24.79,-65.41,20.0,83,75,1.54,AR,1615692840
payo,-3.75,103.64,29.05,68,100,1.29,ID,1615692727
evensk,61.95,159.23,-15.83,74,69,1.26,RU,1615692727
along,28.17,94.77,25.32,62,82,0.25,IN,1615692840
orange,33.7,-117.77,13.89,71,20,2.57,US,1615692783
baghdad,33.34,44.4,8.0,57,0,1.54,IQ,1615692634
sao felix do xingu,-6.64,-51.99,21.14,98,100,0.35,BR,1615692728
gondanglegi,-7.75,112.01,30.12,70,100,0.44,ID,1615692841
san isidro,-12.12,-77.05,24.44,83,0,2.57,PE,1615692729
nefteyugansk,61.1,72.6,-13.0,72,0,4.0,RU,1615692663
port-gentil,-0.72,8.78,27.63,77,100,3.07,GA,1615692776
jalu,29.03,21.55,14.4,40,55,5.1,LY,1615692632
abancay,-13.63,-72.88,13.44,96,77,1.13,PE,1615692841
buala,-8.14,159.59,28.13,73,74,1.77,SB,1615692841
odweyne,9.41,45.06,16.96,74,36,3.17,SO,1615692842
wapi pathum,15.85,103.38,30.56,54,0,4.63,TH,1615692730
agadez,19.75,10.25,22.55,12,42,5.12,NE,1615692842
sovetskaya,44.78,41.17,-3.62,85,100,4.5,RU,1615692842
pemba,-12.97,40.52,24.0,94,75,3.6,MZ,1615692731
muana,-1.53,-49.22,23.69,93,100,1.49,BR,1615692731
visnes,59.36,5.22,4.0,93,75,4.63,NO,1615692843
foam lake,51.65,-103.53,1.0,69,0,3.09,CA,1615692732
talcahuano,-36.72,-73.12,13.0,100,90,2.06,CL,1615692844
mingguang,32.78,117.96,17.12,57,0,3.93,CN,1615692844
changli,39.7,119.15,12.95,51,98,4.36,CN,1615692844
ambovombe,-25.17,46.08,23.72,78,3,7.28,MG,1615692845
baiao,-2.79,-49.67,22.07,98,59,0.83,BR,1615692845
panama city,8.99,-79.52,26.0,73,90,2.57,PA,1615692845
leshukonskoye,64.9,45.76,-4.5,93,100,4.5,RU,1615692734
margate,51.38,1.39,5.56,81,100,1.34,GB,1615692846
ahipara,-35.17,173.17,20.8,60,2,1.21,NZ,1615692734
isangel,-19.55,169.27,28.0,83,90,4.12,VU,1615692846
paraiso,9.84,-83.87,22.0,64,20,6.17,CR,1615692846
oistins,13.07,-59.53,26.0,69,20,5.14,BB,1615692847
petropavlovsk-kamchatskiy,53.05,158.65,1.0,55,19,2.0,RU,1615692679
sao joao da barra,-21.64,-41.05,24.16,89,49,5.74,BR,1615692847
marsala,37.8,12.44,13.89,73,1,5.97,IT,1615692847
imeni poliny osipenko,52.42,136.49,0.66,96,94,7.37,RU,1615692847
kapoeta,4.77,33.59,27.2,38,17,5.16,SS,1615692848
yulara,-25.24,130.99,21.0,46,90,6.69,AU,1615692568
okhotsk,59.38,143.3,-12.5,82,100,2.91,RU,1615692848
puerto colombia,10.99,-74.95,25.62,79,12,12.23,CO,1615692737
diffa,13.32,12.61,26.26,11,91,3.39,NE,1615692848
igarka,67.47,86.58,-22.99,86,100,6.21,RU,1615692849
manggar,-2.88,108.27,30.42,62,98,2.76,ID,1615692849
japura,-0.32,102.35,29.47,66,90,1.64,ID,1615692849
lethem,3.38,-59.8,25.0,79,97,0.67,GY,1615692850
gizo,-8.1,156.84,29.2,66,13,2.31,SB,1615692739
bairiki,1.33,172.98,30.0,70,20,4.63,KI,1615692739
dum duma,27.57,95.57,23.0,83,75,4.63,IN,1615692850
kungurtug,50.6,97.52,-16.21,60,90,5.42,RU,1615692626
mokshan,53.44,44.61,-5.56,57,100,6.35,RU,1615692740
texarkana,33.43,-94.05,22.0,64,40,2.57,US,1615692664
kirakira,-10.45,161.92,24.18,94,100,0.93,SB,1615692741
venafro,41.48,14.05,11.11,76,91,1.34,IT,1615692850
padang,-0.95,100.35,29.0,74,20,0.51,ID,1615692765
goundi,9.36,17.37,27.5,35,77,1.59,TD,1615692851
zemio,5.03,25.14,19.81,97,100,1.38,CF,1615692851
mecca,21.43,39.83,23.21,53,38,0.82,SA,1615692781
manaure,11.78,-72.44,24.64,79,6,5.35,CO,1615692851
vestmanna,62.16,-7.17,4.0,87,75,11.32,FO,1615692852
gazojak,41.19,61.4,-6.33,65,100,3.05,TM,1615692852
bubaque,11.28,-15.83,25.8,60,64,2.49,GW,1615692852
sorland,67.67,12.69,5.42,85,94,5.22,NO,1615692853
loikaw,19.67,97.21,34.86,16,0,0.68,MM,1615692744
zomba,-15.39,35.32,18.31,98,100,0.18,MW,1615692853
raudeberg,61.99,5.14,5.56,71,100,6.21,NO,1615692853
bud,39.45,-86.18,6.67,48,96,2.49,US,1615692745
porto santo,33.07,-16.34,15.0,67,75,5.66,PT,1615692854
livingston,55.9,-3.52,4.0,81,3,5.66,GB,1615692854
xichang,27.9,102.26,21.49,37,0,2.14,CN,1615692854
saint-raymond,45.47,-73.61,-2.78,80,100,1.54,CA,1615692855
sinnamary,5.38,-52.95,24.99,89,100,5.59,GF,1615692855
paamiut,61.99,-49.67,-7.43,52,100,2.69,GL,1615692855
